Date,AAPL,DIS,MSFT,PG,RCL
2019-02-25 00:00:00-05:00,1.1080120568227176,1.042396886850686,1.1082531604497239,1.0994469146311474,1.2328458485669798
2019-02-26 00:00:00-05:00,1.108647954211384,1.0415709753112405,1.1159004564656514,1.1023177677592546,1.2236425440868843
2019-02-27 00:00:00-05:00,1.11208202035172,1.0349636829956763,1.114013400999877,1.0921592354867564,1.2113713637623176
2019-02-28 00:00:00-05:00,1.1011438244322553,1.0355142670655195,1.112622976382864,1.0881843154920403,1.2115759372766137
2019-03-01 00:00:00-05:00,1.1127179177403863,1.046251187947673,1.1175888123387483,1.086969469572205,1.2172000532714922
2019-03-04 00:00:00-05:00,1.1183143553535166,1.0491878016820133,1.114907509789282,1.091717701831754,1.2033950157880193
2019-03-05 00:00:00-05:00,1.1162790232047493,1.046159412124472,1.1093456538106532,1.0941466489382936,1.2210859808831582
2019-03-06 00:00:00-05:00,1.1098562793815983,1.053959719272285,1.109842363414703,1.0923802350433607,1.2044222445793067
2019-03-07 00:00:00-05:00,1.0970100909667637,1.0462511879476728,1.0963354376746397,1.08818431549204,1.1902271202130665
2019-03-08 00:00:00-05:00,1.0996174504579175,1.04441581322238,1.0975272414542634,1.0866385287871463,1.198764692565905
2019-03-11 00:00:00-04:00,1.1377105271351096,1.0530420319096385,1.120568361165452,1.0995572282261667,1.2022620677980693
2019-03-12 00:00:00-04:00,1.1504933460526163,1.0528585511325983,1.1284140417529036,1.1047471803240008,1.1961931881461723
2019-03-13 00:00:00-04:00,1.155581125820688,1.0469852527945558,1.1371538311297602,1.117224625382943,1.2047309220256706
2019-03-14 00:00:00-04:00,1.1684270139061514,1.0505643681606633,1.1380475461427233,1.1187703189961953,1.197838983280133
2019-03-15 00:00:00-04:00,1.1836259826151347,1.054969182458132,1.15115715145272,1.1311374504601182,1.2053479538650784
2019-03-18 00:00:00-04:00,1.195709134207486,1.038083848376418,1.1676433109983335,1.1208684184093176,1.2168686813294642
2019-03-19 00:00:00-04:00,1.1862335423258692,1.0094520593573422,1.1684381093690441,1.1251746515556575,1.2080224315302621
2019-03-20 00:00:00-04:00,1.196599510683367,1.0093602835341413,1.1671469164154373,1.1231872381041206,1.1932101137979543
2019-03-21 00:00:00-04:00,1.2406705433849305,0.99715516208886,1.1939619107923096,1.1316893908017813,1.2114168335169755
2019-03-22 00:00:00-04:00,1.214978266665052,0.993209156038034,1.162479247981502,1.1225247048925138,1.1888899217621391
2019-03-25 00:00:00-04:00,1.200287855691337,0.9891713032946452,1.1685374197877387,1.1258372778589059,1.177780683462908
2019-03-26 00:00:00-04:00,1.1878869556242335,1.0107368500127916,1.1710202590103922,1.1375415968362979,1.1634828281412064
2019-03-27 00:00:00-04:00,1.1985709727858547,1.0120215697988795,1.159698319992187,1.1362166235047257,1.14167575994457
2019-03-28 00:00:00-04:00,1.2001608163673105,1.015967646719067,1.1612873654465894,1.1433939890540974,1.1566937818777903
2019-03-29 00:00:00-04:00,1.2079828948407725,1.0189041895840458,1.1713181115111877,1.1489148819369899,1.1790151509583735
2019-04-01 00:00:00-04:00,1.2161866919450568,1.0324859483773392,1.1820440305066482,1.1443876492340455,1.1891985184451732
2019-04-02 00:00:00-04:00,1.2338660809309576,1.0274387033174652,1.1837324651350334,1.145602308970598,1.1958845914631377
2019-04-03 00:00:00-04:00,1.2423240567930856,1.0325776533311783,1.1914789928143672,1.1449397757589914,1.1996904826150063
2019-04-04 00:00:00-04:00,1.2444863281560892,1.0530420319096383,1.1854208210081305,1.1420691088141668,1.1918729961103567
2019-04-05 00:00:00-04:00,1.25281706447461,1.055336214881573,1.1906845094648104,1.1444983351956302,1.2062737439141797
2019-04-08 00:00:00-04:00,1.272531685499488,1.0549691824581318,1.1910815148737237,1.1590734142094883,1.21810290653494
2019-04-09 00:00:00-04:00,1.2687159007283293,1.0724051714790501,1.1846263376585735,1.155650620739718,1.1862154440969552
2019-04-10 00:00:00-04:00,1.2758384119864261,1.0751583044363506,1.1936639795362258,1.155540027869774,1.1984560958828705
2019-04-11 00:00:00-04:00,1.2652181647612943,1.0700192126839145,1.1950544041532387,1.156644374011307,1.2234519426286377
2019-04-12 00:00:00-04:00,1.2647093066966548,1.1935394072628336,1.20121188637817,1.1600672605727187,1.2543107225353993
2019-04-15 00:00:00-04:00,1.2669989177130565,1.2117094611306354,1.202205148075693,1.1674655325870535,1.2596596778657672
2019-04-16 00:00:00-04:00,1.2671261572566639,1.1920709940916212,1.1994241413310902,1.1750843386997858,1.2766320916159826
2019-04-17 00:00:00-04:00,1.2918009180668446,1.2090483166046204,1.209355655732282,1.1770414042762376,1.267682949334659
2019-04-18 00:00:00-04:00,1.2964432092676046,1.215472057273783,1.2252461102763046,1.179265456680129,1.2445387634504255
2019-04-22 00:00:00-04:00,1.3007040821669134,1.2084058149728532,1.2291193741159712,1.178820664817679,1.2385727762806495
2019-04-23 00:00:00-04:00,1.3194645567794208,1.2238230193608004,1.2458041544989742,1.1471289187973703,1.2598653820666799
2019-04-24 00:00:00-04:00,1.3174295249600247,1.2397907369492296,1.241533727739817,1.1530224575206538,1.2497846647720123
2019-04-25 00:00:00-04:00,1.3054735128014905,1.2594290622495208,1.2826498161851563,1.1484632012930789,1.2421728824682754
2019-04-26 00:00:00-04:00,1.2992415782388556,1.2840231402639315,1.2899992597002883,1.177152648787671,1.2462874510665076
2019-04-29 00:00:00-04:00,1.3012130403413436,1.278333464441652,1.2888075346759529,1.165143175409879,1.2578081785308939
2019-04-30 00:00:00-04:00,1.2761563606807598,1.2569513276311843,1.297050850714625,1.184047108838929,1.244024462566479
2019-05-01 00:00:00-04:00,1.3387974591734768,1.2515370501478689,1.2700369204792097,1.1668110052566043,1.3272405746569353
2019-05-02 00:00:00-04:00,1.330085004224134,1.2309809666155698,1.253451293004325,1.1738167098192958,1.2937072363216597
2019-05-03 00:00:00-04:00,1.3466195376469385,1.2327244946483,1.2801668982072143,1.1795990971227872,1.3463732459517177
2019-05-06 00:00:00-04:00,1.3258241313248251,1.238872978717222,1.272718380539253,1.175151178498287,1.3286806655899837
2019-05-07 00:00:00-04:00,1.2900837348319913,1.2245570842076838,1.2465987166038197,1.16425368477662,1.3092394783754973
2019-05-08 00:00:00-04:00,1.2903381138094159,1.2387812737633825,1.2464994061851251,1.1683681491417448,1.3096509675406525
2019-05-09 00:00:00-04:00,1.276474609704464,1.225933650686334,1.2463999382558537,1.1591384852668032,1.3097538600227734
2019-05-10 00:00:00-04:00,1.2587909159975754,1.2300632083835619,1.2625884028112486,1.1788206648176789,1.296793122388669
2019-05-13 00:00:00-04:00,1.1856305810582475,1.2052857204614729,1.2250471744177622,1.179932644473804,1.253796502414783
2019-05-14 00:00:00-04:00,1.2043997652225205,1.2223546061895882,1.2387528785057917,1.1742615016817455,1.2711802438034938
2019-05-15 00:00:00-04:00,1.2188272878866262,1.23593629411352,1.2561973324008708,1.1864933709907626,1.2731345548571587
2019-05-16 00:00:00-04:00,1.2134648068536773,1.243461344661092,1.2852047164967126,1.2021724237795883,1.293192935437713
2019-05-17 00:00:00-04:00,1.2065702455883376,1.2392400820100251,1.2766321245971664,1.1948333580491628,1.2845524706027531
2019-05-20 00:00:00-04:00,1.168840667560114,1.2288703352900363,1.2581909437718741,1.1934988893701717,1.2663456701204023
2019-05-21 00:00:00-04:00,1.1912486423861057,1.2305220166302042,1.2649694114459784,1.18282379157973,1.2825980787857585
2019-05-22 00:00:00-04:00,1.166861797333136,1.2283196803508314,1.272644823099871,1.1867158600136296,1.285375368169734
2019-05-23 00:00:00-04:00,1.1469437532141509,1.218041638584682,1.2577922057466158,1.1871606518760796,1.2798207894017832
2019-05-24 00:00:00-04:00,1.1425389224362368,1.2185920100464407,1.2583901946515708,1.1863824057542542,1.2722090070980463
2019-05-28 00:00:00-04:00,1.1378146413171335,1.217032033660112,1.2575929548669194,1.1615847474186378,1.2661399659194899
2019-05-29 00:00:00-04:00,1.132388290237905,1.2073966352644525,1.2454316419847593,1.1585823558012796,1.2529735240844726
2019-05-30 00:00:00-04:00,1.138261731641092,1.213177732563125,1.2533065407842137,1.1712592031560294,1.2646998749864415
2019-05-31 00:00:00-04:00,1.1176414173424007,1.2117094611306356,1.232871748587918,1.1443490162028789,1.2524593039638559
2019-06-03 00:00:00-04:00,1.106341825079566,1.2156557506589079,1.1945936069607073,1.1542456816882125,1.2487346607217313
2019-06-04 00:00:00-04:00,1.1468162133411726,1.237221297377054,1.2276879967489818,1.164031102662113,1.257114825344857
2019-06-05 00:00:00-04:00,1.1653297171007457,1.2474993391432034,1.2543031889591387,1.1868269183417803,1.2256636464142656
2019-06-06 00:00:00-04:00,1.1824386805009066,1.2591539473880031,1.2741400710057684,1.1940549257440554,1.2274223486832385
2019-06-07 00:00:00-04:00,1.2139116969580552,1.2667705611506914,1.3098262973358663,1.2095114895100143,1.2515280220083305
2019-06-10 00:00:00-04:00,1.2294249102991264,1.2578690858631922,1.3217882805830414,1.208955639319414,1.2770821856527659
2019-06-11 00:00:00-04:00,1.2436609229341833,1.2396071853028283,1.316804330910821,1.2162945188665566,1.2710815510145206
2019-06-12 00:00:00-04:00,1.2397027820410658,1.2454804127715093,1.3107236350920968,1.2196306440182145,1.2856690236367612
2019-06-13 00:00:00-04:00,1.2394474019657373,1.3007249226992437,1.318997114406233,1.2333082265176563,1.2670467765860967
2019-06-14 00:00:00-04:00,1.23044623038086,1.2998990111597981,1.3202929539218564,1.2365329209745983,1.2842206948440769
2019-06-17 00:00:00-04:00,1.2377877818603675,1.2936586803983139,1.3242800979085754,1.2341978102425566,1.264356792361598
2019-06-18 00:00:00-04:00,1.2668984074834888,1.2777828095024473,1.3473070416678488,1.2187412464765974,1.2687020210296402
2019-06-19 00:00:00-04:00,1.263195946995071,1.2931998721516715,1.3525902614360563,1.2278594796568227,1.2689089366804995
2019-06-20 00:00:00-04:00,1.2733464790836126,1.3032943622714197,1.3651501548328981,1.242537704209315,1.2284570077008643
2019-06-21 00:00:00-04:00,1.2690051179128166,1.2868676946976252,1.3653495632231714,1.2365329209745985,1.1881084557833288
2019-06-24 00:00:00-04:00,1.267728317645964,1.2775992578560458,1.3734238704128992,1.2490983376346325,1.2114899243304134
2019-06-25 00:00:00-04:00,1.2485127439262655,1.28420655017161,1.3300619961630433,1.2423153082780904,1.2005233948348784
2019-06-26 00:00:00-04:00,1.2755168593396395,1.288427812822677,1.3350459458352637,1.2201865873004571,1.2057997439317871
2019-06-27 00:00:00-04:00,1.275133839281542,1.278333464441652,1.3372389655965407,1.2207427167659817,1.2332159869072954
2019-06-28 00:00:00-04:00,1.263514996897099,1.2814534172143093,1.3353450584206739,1.2192970966671983,1.2540110098186408
2019-07-01 00:00:00-04:00,1.2866889117294957,1.2998990111597981,1.3524903997303428,1.2286377257786487,1.221525333397083
2019-07-02 00:00:00-04:00,1.294221973238052,1.307974574907852,1.361461887165724,1.2396462778284663,1.2315606617004224
2019-07-03 00:00:00-04:00,1.3049469353039493,1.3121041326050795,1.3702341237214086,1.2685582143459246,1.2056962053430276
2019-07-05 00:00:00-04:00,1.3037979752394468,1.315335917230255,1.3662465859582478,1.2582169431814239,1.1939021747707155
2019-07-08 00:00:00-04:00,1.2769212995892614,1.3021318212646351,1.3652498590280344,1.268224853178191,1.1575884780449335
2019-07-09 00:00:00-04:00,1.2847098412829367,1.307579690825323,1.360265751845237,1.2555480989150825,1.1506568037411518
2019-07-10 00:00:00-04:00,1.2974139739051835,1.325400642218154,1.374121799778856,1.2648888211181744,1.1419662656417373
2019-07-11 00:00:00-04:00,1.2879658121061386,1.3255853277743401,1.3796036403844525,1.2718944325892243,1.1421732620559264
2019-07-12 00:00:00-04:00,1.2978607638997706,1.33777386578902,1.3845883776095573,1.2786774619457666,1.1394832778314274
2019-07-15 00:00:00-04:00,1.3100544367007316,1.3394357523172504,1.3845883776095573,1.2841262088065997,1.1675203485228431
2019-07-16 00:00:00-04:00,1.3055215655008867,1.3324182681370638,1.3664458368379446,1.2886853719425333,1.1851082596092013
2019-07-17 00:00:00-04:00,1.2981799139115888,1.3164440305673726,1.3583716871587936,1.2892413152247753,1.156243445551019
2019-07-18 00:00:00-04:00,1.3129269870266742,1.3077643763815092,1.3598666200435368,1.2919945936098365,1.148380731581701
2019-07-19 00:00:00-04:00,1.2933281930292972,1.2913284957907138,1.3618603889251173,1.287182035026103,1.1395867356568572
2019-07-22 00:00:00-04:00,1.3228859089763763,1.3004696512589582,1.3799030679910165,1.2904277681939937,1.1548985745837643
2019-07-23 00:00:00-04:00,1.3332280512037573,1.3043479062001473,1.3884757386458508,1.2741992885378222,1.1766246371606461
2019-07-24 00:00:00-04:00,1.3321427609659535,1.3046248636650652,1.4027304458494394,1.2602094766732366,1.1932812662914785
2019-07-25 00:00:00-04:00,1.3216092088193143,1.3223535431491644,1.3974473835918089,1.2621120836394892,1.169486127969335
2019-07-26 00:00:00-04:00,1.3262055496262772,1.335649911023516,1.4089106883527234,1.2840481049194934,1.1790041671455265
2019-07-29 00:00:00-04:00,1.338590532236706,1.351716562240662,1.4058206458563698,1.2982619883648485,1.195867711927218
2019-07-30 00:00:00-04:00,1.3328448309260785,1.3382353670714011,1.3990424932034191,1.3476182457010517,1.200006105707731
2019-07-31 00:00:00-04:00,1.3600405564782916,1.3205068293260247,1.3583716871587932,1.3210933650515178,1.2036271295977663
2019-08-01 00:00:00-04:00,1.3306106807335623,1.3097957757608352,1.3762149578344192,1.3064321762693956,1.179935287574393
2019-08-02 00:00:00-04:00,1.3024574050361049,1.3085031186062541,1.364651633857214,1.3031866292847876,1.1455873702951027
2019-08-05 00:00:00-04:00,1.2342766311814184,1.277016286487976,1.317900525770306,1.2655816091132253,1.114136191364511
2019-08-06 00:00:00-04:00,1.2576416556037024,1.3099803195782982,1.3426218895598845,1.2790119402131972,1.1076183483624475
2019-08-07 00:00:00-04:00,1.2706650383475575,1.2452524969047798,1.3485031769883356,1.2928900421081428,1.1108256217140944
2019-08-08 00:00:00-04:00,1.298690674062246,1.2732304451942413,1.3844883583932668,1.3143783856848148,1.1353450455775747
2019-08-09 00:00:00-04:00,1.2879891376873032,1.2790476858673017,1.372725783536365,1.306991750125651,1.1302756121315254
2019-08-12 00:00:00-04:00,1.284720753250091,1.2534703663308158,1.3535868308556926,1.2985976768236172,1.1101013361727574
2019-08-13 00:00:00-04:00,1.3391267202741264,1.265104705938214,1.3815978817977634,1.312251986412717,1.1279996207354044
2019-08-14 00:00:00-04:00,1.2992674065647813,1.2266928032872038,1.339991620437313,1.2959117036952643,1.0779260332274885
2019-08-15 00:00:00-04:00,1.292795108395379,1.2318635736442507,1.3369912014591787,1.3138188118285599,1.0746154635770715
2019-08-16 00:00:00-04:00,1.323298261203063,1.2483918678825008,1.3614946493657056,1.333852226142312,1.0881682771816865
2019-08-19 00:00:00-04:00,1.3479701188293218,1.2492228820159776,1.3842977705952961,1.3457156387347997,1.114860396142518
2019-08-20 00:00:00-04:00,1.3480341890951824,1.2477455393052104,1.3727963482747874,1.3307185753106268,1.1135154444119335
2019-08-21 00:00:00-04:00,1.362644912675733,1.2535626382395477,1.3880985008143305,1.3340762046314403,1.1139292757136516
2019-08-22 00:00:00-04:00,1.3614912474510812,1.2565174653998052,1.377997347521887,1.3365382923623064,1.1073079748861587
2019-08-23 00:00:00-04:00,1.2985626336403149,1.215797064165828,1.3340909592079118,1.313035445666459,1.0607520342061785
2019-08-26 00:00:00-04:00,1.3232341909372025,1.242943998321813,1.354693815189691,1.3354192377414373,1.0603382029044601
2019-08-27 00:00:00-04:00,1.308302915807768,1.2418360267234183,1.3575945299726886,1.349185164208536,1.0528892394735305
2019-08-28 00:00:00-04:00,1.3170822440971028,1.2608573633620985,1.3557938690583082,1.3586983852230803,1.067476792859101
2019-08-29 00:00:00-04:00,1.339382901227778,1.2727686604344144,1.3813973708334526,1.3562361113089314,1.0695459493676926
2019-08-30 00:00:00-04:00,1.3376528038299618,1.2674132045211812,1.3787971862310566,1.3456039287651598,1.078857072893025
2019-09-03 00:00:00-04:00,1.3181717389461036,1.2586412784265861,1.3605944764190927,1.358250707519748,1.0640626038565955
2019-09-04 00:00:00-04:00,1.3405363662328489,1.2732304451942416,1.3764969017669548,1.3789556849343194,1.0836161328627856
2019-09-05 00:00:00-04:00,1.3667461104593424,1.2820023712888367,1.4007004495351874,1.3739191478614576,1.1063769352206225
2019-09-06 00:00:00-04:00,1.3666179699276213,1.2885583541866423,1.3911990965193324,1.3751505640934563,1.1215852355587703
2019-09-09 00:00:00-04:00,1.3724494653286274,1.2819100993801051,1.3753970054089144,1.3673162508309602,1.144345876389948
2019-09-10 00:00:00-04:00,1.3886620456654828,1.2538397374431887,1.3609948683054078,1.3416865394048083,1.1768316335748352
2019-09-11 00:00:00-04:00,1.4328147679560188,1.2575331650894686,1.3613947876599923,1.3572433628685192,1.177659215414942
2019-09-12 00:00:00-04:00,1.4296107541140384,1.2696292894566938,1.375397005408914,1.3740312301976634,1.1718655771908857
2019-09-13 00:00:00-04:00,1.401799253241031,1.274430830440091,1.3733963060619527,1.366756490791422,1.1880050787212297
2019-09-16 00:00:00-04:00,1.4091686352422716,1.2539321510906434,1.3634951912020898,1.3402316101418885,1.1786937936692379
2019-09-17 00:00:00-04:00,1.4142948571698595,1.2586412784265861,1.3740964405759852,1.3560123190030864,1.180349118876111
2019-09-18 00:00:00-04:00,1.4275600050575479,1.2631657202063427,1.3853984545062206,1.358810188284362,1.1689686773155277
2019-09-19 00:00:00-04:00,1.415961384850767,1.2308478739545878,1.4109019370650744,1.3642944030605562,1.1715732139371346
2019-09-20 00:00:00-04:00,1.3952624843666062,1.2213372056352476,1.3945997498732046,1.3680995239014193,1.1634474538027701
2019-09-23 00:00:00-04:00,1.401606742114078,1.2230916475496558,1.3915991733844932,1.3790675810872424,1.1412578097130348
2019-09-24 00:00:00-04:00,1.3949423332568842,1.2185670640311763,1.3739967363808485,1.383432648150926,1.1317776485385034
2019-09-25 00:00:00-04:00,1.4164097766020007,1.2289087464839932,1.3937992811217277,1.376829099478939,1.1424037605990773
2019-09-26 00:00:00-04:00,1.4091044648666207,1.2121036365195483,1.3955996270149544,1.3912666821384982,1.1139634386021424
2019-09-27 00:00:00-04:00,1.402247745102055,1.200007512152323,1.3774970939298579,1.3941766337559791,1.1150052047927874
2019-09-30 00:00:00-04:00,1.4352500387174632,1.2033315686862303,1.3904989620052992,1.3920502344838812,1.1285481652711713
2019-10-01 00:00:00-04:00,1.4392231960791417,1.1962216708585887,1.3708964556970007,1.3861185281876374,1.0902111048447747
2019-10-02 00:00:00-04:00,1.4031448289338935,1.1924358295648543,1.3466925929076143,1.3551168705047796,1.0731261070128664
2019-10-03 00:00:00-04:00,1.4150644011287195,1.1832944614885252,1.3629946225889076,1.3625035991555847,1.0853148279777425
2019-10-04 00:00:00-04:00,1.4547310034915308,1.202869925665126,1.3813973708334522,1.3877971566647616,1.076251405584801
2019-10-07 00:00:00-04:00,1.4550513548208337,1.2086870245994634,1.371396236757299,1.374814689451405,1.0688548575548888
2019-10-08 00:00:00-04:00,1.4380053604788388,1.186249288648783,1.3568939229269252,1.3534384282109382,1.0524990718274332
2019-10-09 00:00:00-04:00,1.4548590439134617,1.194190271479263,1.3825977589395135,1.3651897584672208,1.06135412482958
2019-10-10 00:00:00-04:00,1.474468249329041,1.1942825433879947,1.3911990965193322,1.3647418945806056,1.0793767041567357
2019-10-11 00:00:00-04:00,1.5136865600504092,1.2005615688208826,1.397000211064174,1.3552287666577023,1.1206306937642718
2019-10-14 00:00:00-04:00,1.5115078706817788,1.1976065999219019,1.3956996462312454,1.3435894256459842,1.1246936545947839
2019-10-15 00:00:00-04:00,1.5079833052909144,1.1981606565904608,1.4159022678372863,1.3116921332815374,1.1405285976085824
2019-10-16 00:00:00-04:00,1.5018954287166755,1.2083177952258146,1.4043008263004872,1.3153855441527609,1.1284439805757736
2019-10-17 00:00:00-04:00,1.507727024227472,1.2222604916774567,1.397099757748734,1.3136509675991754,1.1370906641871252
2019-10-18 00:00:00-04:00,1.5149684659165723,1.2085947526907326,1.3742966365191436,1.3231123365694786,1.1582386228495456
2019-10-21 00:00:00-04:00,1.5412419800795547,1.202777512017672,1.3844978090278774,1.3412463090327846,1.1675104146332822
2019-10-22 00:00:00-04:00,1.5377176149082716,1.2225375908810976,1.3638949530460982,1.3761628426016772,1.1293816428343508
2019-10-23 00:00:00-04:00,1.5583518444678295,1.210810837626245,1.3725964673527837,1.3853990228915143,1.1426121299898722
2019-10-24 00:00:00-04:00,1.5609153558707851,1.202777512017672,1.3996002381559933,1.405560531303787,1.1367781908642627
2019-10-25 00:00:00-04:00,1.5801399394716202,1.2086870245994643,1.4075014412217792,1.3882147657679325,1.1602179705354383
2019-10-28 00:00:00-04:00,1.595968298432893,1.2052706961568256,1.4421065149524803,1.3908053199638848,1.1688645733834604
2019-10-29 00:00:00-04:00,1.5590568176118766,1.195575200542576,1.428504216558143,1.3921569175048878,1.1800115281576917
2019-10-30 00:00:00-04:00,1.558864606814295,1.1966834556184167,1.4463070070155222,1.40724995841131,1.139903489436198
2019-10-31 00:00:00-04:00,1.5941099603935653,1.1996381410399513,1.433905254237823,1.4024066795859254,1.1337570769877257
2019-11-01 00:00:00-04:00,1.6393520774233117,1.225769375506273,1.4374057692974094,1.395198128336696,1.158238622849546
2019-11-04 00:00:00-05:00,1.6501176840641147,1.227339131864495,1.44570689171778,1.3411338543300142,1.1801157128530892
2019-11-05 00:00:00-05:00,1.6477467838979023,1.2137655230477795,1.4448067187711666,1.3392189592671013,1.182511880083901
2019-11-06 00:00:00-05:00,1.648451456712578,1.212103636519549,1.4408059501195516,1.3552129410786702,1.1749068818998645
2019-11-07 00:00:00-05:00,1.6674765215011318,1.2277085029768677,1.4428063344453592,1.34732863760476,1.1979300035527796
2019-11-08 00:00:00-05:00,1.6720405268457934,1.273876915510256,1.4598089711724154,1.3482297646931893,1.1931378306178153
2019-11-11 00:00:00-05:00,1.6852808475054608,1.2626118052765076,1.4613091019061941,1.3440623311841267,1.1869914181693435
2019-11-12 00:00:00-05:00,1.6837381556352868,1.279601742535862,1.4709104741383394,1.343386299684522,1.1860537559107662
2019-11-13 00:00:00-05:00,1.699871048578978,1.3732310830184964,1.4733107778187313,1.3589299041351586,1.19584647117149
2019-11-14 00:00:00-05:00,1.6881087488648816,1.3587341881595725,1.4808120615299325,1.3572403839359946,1.2005343786477274
2019-11-15 00:00:00-05:00,1.7081627420792398,1.3358347383184261,1.499914786777933,1.357690854388568,1.2281413038448121
2019-11-18 00:00:00-05:00,1.716775187347966,1.3633510435867835,1.5036153402701,1.3728966292726852,1.2334543194934342
2019-11-19 00:00:00-05:00,1.7115694782467947,1.3700917120407754,1.5041152788409753,1.3676027869030858,1.2382464924283985
2019-11-20 00:00:00-05:00,1.6916442262229001,1.356702788780246,1.501505801114546,1.3774018923482672,1.2188695120610757
2019-11-21 00:00:00-05:00,1.6840597082820743,1.3564256895766051,1.5001009642797525,1.3554382228507766,1.2364754333699717
2019-11-22 00:00:00-05:00,1.6825814871169225,1.3692605561685756,1.5012047984022137,1.3548751115121498,1.2410591561508113
2019-11-25 00:00:00-05:00,1.712083241691164,1.3821876946692775,1.5176629210651507,1.357353211005331,1.2440803507906784
2019-11-26 00:00:00-05:00,1.6987145802801946,1.4001933316182948,1.5256913926770195,1.3770639696901064,1.2474140187534077
